"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0010092","specification of animal organ identity","5/496","38/18860",0.131578947368421,5.00318336162988,4.0595783076247,0.00302357631136406,0.0440029408792207,0.0381534280359362,"ISL1/ROBO1/ROBO2/SMARCD3/MEF2C",5
"GO:0031114","regulation of microtubule depolymerization","5/496","38/18860",0.131578947368421,5.00318336162988,4.0595783076247,0.00302357631136406,0.0440029408792207,0.0381534280359362,"STMN2/APC/APC2/CLASP2/NAV3",5
"GO:0070229","negative regulation of lymphocyte apoptotic process","5/496","38/18860",0.131578947368421,5.00318336162988,4.0595783076247,0.00302357631136406,0.0440029408792207,0.0381534280359362,"KIFAP3/TSC22D3/BCL11B/ARG2/FOXP1",5
"GO:0032956","regulation of actin cytoskeleton organization","19/496","357/18860",0.0532212885154062,2.02369657540435,3.20922975748323,0.00302997211335043,0.0440029408792207,0.0381534280359362,"STMN1/TAC1/CDC42/CCDC88A/NGEF/MTSS1/FSCN1/CDK5R1/CTNNA2/HIP1R/EVL/HRAS/PAK3/TMEFF2/PFN2/WASF1/RND3/SPTBN1/CLASP2",19
"GO:0006893","Golgi to plasma membrane transport","7/496","73/18860",0.0958904109589041,3.64615554573575,3.72275630667117,0.0030430634633139,0.0440275436658487,0.0381747602612452,"VAMP2/ANK3/GDI1/OPTN/MACF1/SPTBN1/RABEP1",7
"GO:0043266","regulation of potassium ion transport","8/496","93/18860",0.0860215053763441,3.27089836975373,3.60793140704239,0.00312196247621365,0.0447283240982103,0.0387823827351268,"VAMP2/ATP1B1/ANK3/ANK2/PRNP/AKAP6/NEDD4L/FHL1",8
"GO:1904375","regulation of protein localization to cell periphery","11/496","158/18860",0.069620253164557,2.64725398121682,3.4171308514373,0.00312479854146741,0.0447283240982103,0.0387823827351268,"AP2M1/CAMK2B/NRXN1/STX7/PRNP/PID1/WNK3/HRAS/GRIPAP1/SPTBN1/VTI1B",11
"GO:2001222","regulation of neuron migration","6/496","55/18860",0.109090909090909,4.14809384164223,3.84245572582813,0.00312623544046513,0.0447283240982103,0.0387823827351268,"ERBB4/SHTN1/CAMK2B/CTNNA2/SCRT2/IGSF10",6
"GO:0045445","myoblast differentiation","9/496","114/18860",0.0789473684210526,3.00191001697793,3.52337767681478,0.00316460789143935,0.045110259352879,0.0391135455838416,"ZFHX3/SOX4/ISL1/ACTL6B/SMARCD3/MEF2C/SMARCC2/SMARCE1/EID2B",9
"GO:0008361","regulation of cell size","12/496","182/18860",0.0659340659340659,2.50708968450904,3.35757816702269,0.00323700409190348,0.0459725985552322,0.0398612500790901,"MAPT/MAP2/RUFY3/SHTN1/SLC12A5/GDI1/L1CAM/WNK3/ISLR2/MACF1/GSK3B/CLASP2",12
"GO:0061025","membrane fusion","13/496","206/18860",0.0631067961165049,2.39958502975258,3.31942942111875,0.00325165574279782,0.0460115243019339,0.0398950012476678,"VAMP2/RAB3A/SYT5/RAB2A/SNAP25/STX7/STX12/SYT4/NSFL1C/ATL1/RABEP1/ERC2/VTI1B",13
"GO:0021533","cell differentiation in hindbrain","4/496","24/18860",0.166666666666667,6.33736559139785,4.29986438024616,0.00330600848261159,0.0461324642760533,0.0399998641160815,"FOXP2/NRXN1/WNT7A/FAIM2",4
"GO:0097062","dendritic spine maintenance","4/496","24/18860",0.166666666666667,6.33736559139785,4.29986438024616,0.00330600848261159,0.0461324642760533,0.0399998641160815,"GRIN2B/APP/ZNF804A/PRNP",4
"GO:0021892","cerebral cortex GABAergic interneuron differentiation","3/496","12/18860",0.25,9.50604838709677,4.84398022833883,0.00333185543179365,0.0461324642760533,0.0399998641160815,"DLX2/DLX1/ARX",3
"GO:0086015","SA node cell action potential","3/496","12/18860",0.25,9.50604838709677,4.84398022833883,0.00333185543179365,0.0461324642760533,0.0399998641160815,"SCN3B/ANK2/HCN3",3
"GO:0086018","SA node cell to atrial cardiac muscle cell signaling","3/496","12/18860",0.25,9.50604838709677,4.84398022833883,0.00333185543179365,0.0461324642760533,0.0399998641160815,"SCN3B/ANK2/HCN3",3
"GO:1904779","regulation of protein localization to centrosome","3/496","12/18860",0.25,9.50604838709677,4.84398022833883,0.00333185543179365,0.0461324642760533,0.0399998641160815,"APC/NSFL1C/GSK3B",3
"GO:0070316","regulation of G0 to G1 transition","5/496","39/18860",0.128205128205128,4.87489660876758,3.98095805432066,0.0033945403617817,0.0468325336341525,0.0406068700420653,"ACTL6B/DPF1/SMARCD3/SMARCC2/SMARCE1",5
"GO:0051646","mitochondrion localization","6/496","56/18860",0.107142857142857,4.07402073732719,3.78610114273666,0.00342522915474123,0.0470877588069942,0.0408281669615531,"MAPT/UCHL1/NEFL/ACTR10/ATCAY/WASF1",6
"GO:0008637","apoptotic mitochondrial changes","9/496","116/18860",0.0775862068965517,2.95015294771969,3.46244638397608,0.00355542600823609,0.0483613051754086,0.0419324149674101,"MLLT11/ERBB4/TMEM14A/BLOC1S2/HIP1R/PPM1K/GSK3B/MOAP1/BAD",9
"GO:0030038","contractile actin filament bundle assembly","9/496","116/18860",0.0775862068965517,2.95015294771969,3.46244638397608,0.00355542600823609,0.0483613051754086,0.0419324149674101,"STMN1/TAC1/CDC42/CCDC88A/EVL/KCTD13/TMEFF2/PFN2/CLASP2",9
"GO:0043149","stress fiber assembly","9/496","116/18860",0.0775862068965517,2.95015294771969,3.46244638397608,0.00355542600823609,0.0483613051754086,0.0419324149674101,"STMN1/TAC1/CDC42/CCDC88A/EVL/KCTD13/TMEFF2/PFN2/CLASP2",9
